w[29][18]:length:9 [0.009158375, -0.0014692304, 0.002551176, 0.008666253, 0.0046978034, 0.019512523, 0.012201711, -0.03651097, 0.006335978]
w[29][19]:length:9 [-0.010916338, 0.016720627, 0.012436233, -0.006082386, -0.0063781766, 0.016478084, 0.008803303, -0.011362773, 0.020052854]
w[29][20]:length:9 [-0.010004566, 0.0025883054, 0.007384636, -0.017411554, -0.0066770315, -0.0093554, -2.3796965E-4, 0.029303104, -0.006992474]
w[29][21]:length:9 [9.904255E-4, 9.1374014E-4, -0.018453473, -0.0025271238, -0.030637389, -0.025578031, -0.0046444326, -0.018360531, -0.0046600145]
w[29][22]:length:9 [-0.011438868, -0.012997427, 0.01469841, 0.015208698, -0.004779055, 0.020591548, 0.004599467, -0.017078804, 0.0013247937]
w[29][23]:length:9 [0.00823165, -0.0028684344, -0.010895833, -0.009061975, -0.01588125, 0.0020981133, -0.0019589942, 0.036522876, -0.010889249]
w[29][24]:length:9 [-4.6296034E-4, 7.777882E-4, 0.010670296, 0.008032337, 0.010634351, 0.006327967, 0.012032661, 0.02351379, 0.017592402]
w[29][25]:length:9 [0.01492194, 0.0052256975, 0.008551607, 0.004238768, -0.01983286, 0.025792826, 0.0062269378, 0.024636844, -0.042086817]
w[29][26]:length:9 [-0.0038947887, -0.023074342, -0.025983443, 0.010261013, -0.0046835667, -0.02339483, 0.04653361, -0.0027508514, -0.0153191155]
w[29][27]:length:9 [-0.005658104, -0.025146462, -0.01613214, 0.017193992, 0.021582909, -1.1682723E-4, 0.0060379724, 0.031578448, 0.022210296]
w[29][28]:length:9 [0.02386435, -0.0035569076, -0.01680256, 0.0077336775, -1.8723524E-4, -0.007184921, -0.0039062095, 0.030849919, 0.019270403]
w[29][29]:length:9 [0.01185085, 0.001217591, -0.028348787, -0.015441925, 0.009526073, -0.02226265, -0.010466352, 0.008129474, -0.024341134]
w[29][30]:length:9 [-0.007004517, -0.008869168, -0.011968727, 0.013720479, -0.004365097, 0.026679974, -0.003972654, -0.0012437102, -0.01209849]
w[29][31]:length:9 [-8.432755E-6, -0.0107448, 0.0064247325, 0.033807065, -0.014816828, -0.02127663, 0.0040152404, -0.0124122705, -0.0289755]
w[30][0]:length:9 [-0.014203642, -0.01565888, 0.02270878, 6.442754E-4, -6.6293176E-4, -0.021521514, -0.014578884, -0.020631833, -0.01526828]
w[30][1]:length:9 [-0.016679714, 0.0077576363, 0.012285387, 0.004359743, -0.010581877, 0.00500598, 0.005053881, 0.00934994, -0.004807903]
w[30][2]:length:9 [0.019977756, 0.010308349, -0.0020008087, -0.01081965, -0.020643745, -0.013919022, 0.019149402, -0.001810527, -0.007500005]
w[30][3]:length:9 [-0.03165652, -0.0010751575, -0.015581128, 0.009184841, 0.013191969, -0.024516087, 0.009315026, 0.008420225, 0.012408062]
w[30][4]:length:9 [-0.012659245, -0.010322864, -0.00120435, 0.021488244, 0.022921855, 0.021988777, 0.0040134243, 0.009657665, -0.018414497]
w[30][5]:length:9 [0.016669177, -0.007673286, -0.03149281, 0.01985237, 0.014142606, -3.746309E-4, 0.023347212, 0.012496788, -0.0028725723]
w[30][6]:length:9 [0.010295843, 0.0011129463, -0.039762508, 0.015165224, -0.026750889, -0.0055709835, 0.001999756, -0.018627224, -0.028406825]
w[30][7]:length:9 [-0.011515834, -0.029567689, -0.04020998, -0.016213808, -0.026404742, -0.03243216, -0.015526656, -0.014354718, -0.022426762]
w[30][8]:length:9 [-0.027180132, -0.0017551796, -0.0038807949, -0.0044633835, -0.019622374, -0.0041840957, -0.017322656, -0.002984349, 0.016453696]
w[30][9]:length:9 [-9.248738E-4, 0.009194098, 0.013893623, -0.009340466, 0.008074479, 0.019113915, -0.007282709, -0.0127391955, 5.700608E-4]
w[30][10]:length:9 [-0.016019493, -0.011736629, -6.92932E-4, 2.1715729E-4, -0.004038102, 0.024300527, 0.005743431, -0.0037574084, 0.020036831]
w[30][11]:length:9 [0.0010156374, -0.009878695, -0.008082447, -0.0019468782, 0.022734018, -0.0013909581, 0.0037117335, 3.315901E-5, 0.011149036]
w[30][12]:length:9 [-0.002386895, 0.004976183, 0.015081633, 0.007913824, 0.005272805, 0.009209435, 0.003420168, -0.017221998, 0.0065694656]
w[30][13]:length:9 [-0.008158185, 6.6202047E-4, -0.0102915885, -0.01749479, -0.0087130135, -0.020554176, 0.0076590264, 0.0026566347, -0.0035422037]
w[30][14]:length:9 [0.00865007, -0.013401748, -7.389438E-4, 0.0109246075, -9.040789E-4, 7.855113E-4, 0.014336745, 0.004073888, -0.0062717674]
w[30][15]:length:9 [0.01600059, 0.013350495, 0.0021545358, 0.0104287295, 0.022351982, 0.01863757, 0.022883298, 0.02775556, 0.014740093]
w[30][16]:length:9 [0.037818346, 0.015871854, 0.011401298, -0.006274494, 0.006789763, 0.012586052, 0.008506428, 0.004344226, 0.012068405]
w[30][17]:length:9 [0.016365228, 0.020085977, -0.008671817, 0.019074762, 0.019211983, 0.0027922029, 0.029221842, 0.0011490313, 0.00492653]
w[30][18]:length:9 [0.008369898, 0.011101574, -0.026671555, 0.02952295, -0.010779784, 0.0052983104, 0.0075163757, -0.019002471, -0.0013893239]
w[30][19]:length:9 [0.014264022, -0.0039687445, -3.5274983E-4, -0.042966943, -0.02660235, -0.0034371857, -0.0188496, -0.009534987, -0.0018283372]
w[30][20]:length:9 [-0.014153812, 0.005522735, 0.019732894, -0.018224243, 0.030243123, 0.0102852965, -0.008176885, 0.012021594, 0.028706927]
w[30][21]:length:9 [0.027081512, 0.022858888, 0.005129692, 0.016223138, 0.015643708, 0.025525512, -2.5908806E-4, 0.00925944, 0.011199786]
w[30][22]:length:9 [0.023204086, 0.0045900433, -0.010162474, 0.0010686535, 0.0033141072, 0.017414266, -0.0203148, 0.008882382, -0.008045977]
w[30][23]:length:9 [-0.001150084, -0.0017393933, -0.007514117, -0.011308405, 0.015445692, -0.005493266, -0.030973764, 0.016759988, 0.0034475808]
w[30][24]:length:9 [0.021515714, 0.017704085, -0.017951872, -6.0733006E-4, 0.0059330473, -0.009099961, -0.0047792024, 0.005680878, 6.242831E-4]
w[30][25]:length:9 [-0.024700461, 0.010371194, -0.006923781, 0.0033966878, 0.01804179, 0.009656143, 0.015774755, 0.024776032, 0.009248748]
w[30][26]:length:9 [-0.007925617, 0.0047055176, -0.0035950409, 0.009710967, 0.014599583, 0.013615393, 0.009411476, -0.012161857, 0.009677448]
w[30][27]:length:9 [-0.0054693175, 0.0082236985, -0.021520285, -0.021851933, 0.014529689, 0.0024436985, 0.014920445, 0.006474568, 0.024565136]
w[30][28]:length:9 [-0.014144275, 0.013141296, -0.0035485642, -0.0078008072, 0.017664015, 0.012837055, -0.022206787, -0.0025912886, 0.028463418]
w[30][29]:length:9 [0.017200721, 0.019907752, 0.027276034, 0.023341939, 0.036699705, 0.018760314, 0.011390393, 0.022769192, -0.01297772]
w[30][30]:length:9 [0.019029243, 0.013123597, -0.018307041, 0.023743458, -0.018975267, -0.012656375, 0.017210212, -0.015356141, -0.03543696]
w[30][31]:length:9 [-0.015261731, -0.037819967, 9.878614E-4, -0.035112586, -0.03974478, -0.027663704, 0.004826558, 0.0024174887, -0.0025034985]
w[31][0]:length:9 [-0.023602571, -0.0028012036, -0.0048830616, 0.017466176, -0.0067208423, -0.0136377, 0.01493463, -5.8939104E-4, -0.0021905482]
w[31][1]:length:9 [-0.008144557, 0.010640746, 6.067859E-4, 0.00994966, -0.01503385, 0.005142404, 0.0023445056, -0.0061631016, 0.0075477026]
w[31][2]:length:9 [0.0030006277, 0.01193234, 0.020763088, 0.003063168, 0.012258013, -0.015666617, 0.009668702, -0.0049022017, -0.00892821]
w[31][3]:length:9 [0.004339256, 0.013922357, -0.017013177, 0.015774798, 0.021320539, -0.008740948, 0.009920824, 0.011625189, -0.00469414]
w[31][4]:length:9 [0.001572746, 0.008409284, -0.026729222, 0.009154417, 0.017792806, 0.0092027895, -0.009156407, -0.001608, 0.012521324]
w[31][5]:length:9 [0.015808014, -0.0068594646, -0.0044177095, 3.8468913E-4, 0.022830581, -0.015531801, -0.015858343, 0.010586579, -0.003115476]
w[31][6]:length:9 [-0.016801035, -0.01842272, -0.015278882, 0.003350367, 0.010628492, -0.007982339, 0.009322346, 0.0042850957, 0.009569788]
w[31][7]:length:9 [-0.0128951715, -0.009047144, -0.0076287687, -0.026521577, -0.013481317, 0.0015153233, -0.026876103, -0.00790069, -0.029809393]
w[31][8]:length:9 [0.006176781, 0.0035572804, -0.0055008186, -0.0014560263, -0.0064837555, -0.011270098, -0.001021258, -0.0035271842, -0.0073598884]
w[31][9]:length:9 [0.0024480175, -0.008136331, 0.0032365927, 9.59561E-4, 0.019880442, 0.020938614, 0.026560502, 0.00591031, -0.006918653]
w[31][10]:length:9 [-0.00941655, 0.0031709552, -0.013271278, -0.012376338, 0.023425166, 0.0055682817, -0.0061833607, -0.014947985, 0.022500126]
w[31][11]:length:9 [-0.01284019, 0.011372375, 0.008499594, 0.0073343534, -1.320002E-4, 0.011329114, -0.0074019986, 0.0077116326, 0.0039600697]
w[31][12]:length:9 [-0.013925401, 0.005151059, 0.016869424, -0.01604515, 0.013852048, 7.642966E-5, 0.0109709175, 0.003049865, 0.016273476]
w[31][13]:length:9 [-1.8285173E-4, -0.00971317, 0.0152099095, -0.0059507745, 9.916154E-4, 0.0039172913, -0.011269412, -6.9670187E-4, 0.005988966]
w[31][14]:length:9 [0.010051834, -0.0024238892, 0.0026568586, 0.0047091115, -0.004450194, 0.004321143, -0.002014918, 0.010725256, 0.008772716]
w[31][15]:length:9 [0.013348754, -0.0028713988, -0.005912741, 0.014360267, -0.0064949435, 0.010986489, -0.014131674, 0.009504627, -0.0149769345]
w[31][16]:length:9 [-0.0018677389, 0.002379894, -0.0062499978, -0.0058879256, 0.019172322, 0.0019534742, -0.0079208035, -0.010356332, 0.010929054]
w[31][17]:length:9 [-0.013601393, 0.011655365, 0.02130486, -0.009549244, 0.017831862, 0.014038596, 0.0047458424, 0.010415588, 0.0013841122]
w[31][18]:length:9 [0.008007293, 0.01066676, 0.004273958, 0.013873995, 0.025248503, 0.020008707, 0.020283762, 4.8186755E-4, 0.0054336223]
w[31][19]:length:9 [0.0076032775, 0.011379654, 0.022022855, 0.030631728, 0.002632179, 0.0034611314, 0.028820833, 0.007906162, 0.017142216]
w[31][20]:length:9 [0.0094820345, 0.021086786, 0.0136482185, -2.267817E-4, -0.0064977887, 0.005511278, 0.004043075, -0.0074094865, -0.009950059]
w[31][21]:length:9 [-0.003288038, -0.0032054016, 0.0037810563, -0.0062850076, 0.0089107165, -0.018100405, 0.0013304597, -0.013365975, -0.0027229593]
w[31][22]:length:9 [-0.021814387, 0.0091265, -0.012076611, 0.0066987392, -0.003321211, -0.0010090828, -0.007824042, -0.002524686, 0.024218697]
w[31][23]:length:9 [-0.008575931, -0.006187935, -0.026172228, -0.009388805, -0.010129437, -0.0039627734, -0.0018086036, 1.2788823E-4, 0.008437969]
w[31][24]:length:9 [-0.0019268056, -0.006884941, 0.0101878075, -0.0077840076, -0.004829517, 0.0042547313, -0.01495159, -0.0010740514, -4.3234724E-4]
w[31][25]:length:9 [-0.027654478, 0.015429031, 6.156712E-4, -0.0022222116, -0.0030569693, -0.017390408, -0.007873779, -0.009188671, 0.010414704]
w[31][26]:length:9 [-0.0066505633, 0.015160971, -0.009002058, -0.0016004837, 1.2314781E-4, -0.0047400454, -0.025525905, -0.013450836, 0.015552749]
w[31][27]:length:9 [-0.001296871, -0.015424674, 0.005167461, -0.024490763, 0.0016623135, -0.013675056, -0.012936055, -0.0053601153, -0.010799448]
w[31][28]:length:9 [0.0037743556, 0.0070046545, 1.2217744E-4, -0.015083172, -0.014966827, 0.01728264, -0.005363042, 0.010360887, 4.6889042E-4]
w[31][29]:length:9 [-0.003724511, 0.021253845, 0.025334096, 0.0057729473, 0.014152735, -0.0010130309, 0.003931484, 7.250125E-5, 0.011310507]
w[31][30]:length:9 [0.01217749, 0.012299168, 0.0062599066, 0.02888385, 0.007033863, -0.013552626, -0.0051406478, 0.016697176, -0.008296071]
w[31][31]:length:9 [0.016559763, -0.007238122, -0.008728759, 0.0065702824, 0.011277841, 0.0021853591, 2.9910656E-4, -0.0012005948, -0.014602582]
w[32][0]:length:9 [0.009362128, 0.01440466, -0.0032453802, 0.0030287309, 0.007944435, -0.0033827845, 0.016749343, 0.0012305086, -0.0031712658]
w[32][1]:length:9 [0.00629228, -0.001810703, -0.013451639, -0.0072959717, 0.021152027, 0.010938299, 0.029276771, -0.0010555122, 0.0014928086]
w[32][2]:length:9 [-0.0059889974, -0.006526502, -0.0060611763, -6.107856E-4, -0.021462351, 0.003702194, -0.005768038, -0.020201214, -0.0070037018]
w[32][3]:length:9 [-0.016415393, 0.0029712634, -0.0032727763, -8.0342244E-5, -0.016280388, -0.010153821, -0.0010275784, -0.004948088, -0.011015928]
w[32][4]:length:9 [-0.012451917, -0.006789803, -0.016294533, -0.014377424, -0.0028559987, -0.0025840404, 0.0031892546, 0.017682817, 0.014693286]
w[32][5]:length:9 [0.018695047, 0.017315283, 2.8174097E-4, 0.006503642, -0.0020090775, -0.00861275, 0.015928227, 0.0031909314, -0.0022005034]
w[32][6]:length:9 [0.0056333984, -0.0021793954, 0.0014901829, -0.0050019706, 0.007792889, -0.017117474, -2.956252E-4, 0.014213755, -0.0037083875]
w[32][7]:length:9 [-0.002321084, 0.0070353616, -0.010834039, -0.012376592, -0.0024028856, -0.010379245, -0.012009022, -3.551325E-4, 0.009320826]
w[32][8]:length:9 [-0.0038346415, 0.010187444, -0.0050484957, -0.0057999752, 0.008714883, 0.0136711765, -0.009506934, -0.0047751344, 6.032675E-4]
w[32][9]:length:9 [0.016198127, -0.017850531, -0.014895317, 0.016716646, 1.3696299E-4, -0.008074012, 0.013413387, -0.0062613287, -0.006426946]
w[32][10]:length:9 [-0.018126039, 0.008301919, -0.007375338, -0.005124747, -0.0036972682, -0.02045887, -0.0022631416, -0.0068976777, -0.0042139133]
w[32][11]:length:9 [0.0025160627, 0.0029491633, -0.022509607, -0.011407766, 1.7012231E-4, -0.0012209595, -0.010094621, 0.013177819, 8.5726974E-4]
w[32][12]:length:9 [-0.0016682273, 0.009994122, 0.0051022996, -0.004002667, -0.009984121, 0.007189832, 0.018025404, 0.015739134, 0.0110227205]
w[32][13]:length:9 [0.0051494604, 0.0011760874, 0.015120162, 0.01686023, 0.011725101, 0.0116646, 0.021142483, 0.0027973382, -0.0417239]
w[32][14]:length:9 [0.014365816, -0.0058738277, -0.013322299, 0.006105784, -0.012544483, -0.015821707, -0.016619917, 0.0138300285, -0.0043368707]
w[32][15]:length:9 [0.015631586, 0.007103966, -0.015268667, 0.0049542533, -7.5231254E-4, 0.008601803, 0.0130378315, 0.013836901, 0.011315706]
w[32][16]:length:9 [0.012437083, 0.014825425, -0.004869386, -0.0028022511, -0.02059163, -0.0153402025, 0.0031369475, -0.0020356863, -0.017886927]
w[32][17]:length:9 [0.020309132, -0.016395431, -0.016439265, 0.018670717, -0.021457814, 0.002741719, 0.0072154817, -0.010882014, -0.009164638]
w[32][18]:length:9 [-0.017139401, 0.0030792193, -0.01216973, 0.0042061573, 0.0066011283, -0.012190849, 0.008565901, 0.0026198304, 0.0063085873]
w[32][19]:length:9 [0.006994512, 6.0070975E-4, 0.0021664014, -0.0016050952, 0.006208325, -0.002274685, 0.004076614, 0.0072541614, -0.012750063]
w[32][20]:length:9 [0.010639469, 0.014268277, -0.0027987738, 0.007285297, 0.005702817, -0.0014012237, 0.0017428418, -0.01714099, 0.011632883]
w[32][21]:length:9 [0.0062351483, -0.014262539, -0.016427577, -0.0041246386, -0.023602383, -0.0011542571, 0.0017411708, 0.0081465375, -0.013176999]
w[32][22]:length:9 [0.009593482, -0.010339803, 0.007686708, 0.002367737, -0.011532904, 0.011159329, -0.0051307385, -0.003144818, -0.017107733]
w[32][23]:length:9 [4.1421867E-5, -0.015197617, 0.007849607, -0.005952434, 0.018488798, -0.008863243, -0.015598113, -0.004795375, -0.011019732]
w[32][24]:length:9 [-0.021071138, -0.005792988, 0.0045195585, -0.022481356, -0.0030549276, 0.0057795574, 0.0012408782, -0.02070353, 0.0027532263]
w[32][25]:length:9 [-0.010380652, -0.0019161552, 0.006197579, 0.0034362439, 0.015515052, -0.008254155, -0.00736561, -0.003014357, -0.0025133248]
w[32][26]:length:9 [0.02722751, 0.002285009, 8.92117E-4, -0.0063101663, 0.01835498, 0.002342573, -0.017606502, 0.030640686, -0.0023380406]
w[32][27]:length:9 [0.02848976, -0.016475413, 0.024195215, 0.011589896, 0.0105948895, 0.0101395715, 0.0043135565, -0.0011405566, -0.015893038]
w[32][28]:length:9 [-0.028743383, -0.011586899, -0.0055764397, 0.008795743, 0.0071030124, -0.005412709, 0.016315281, -6.4871897E-4, -0.0064265914]
w[32][29]:length:9 [0.0034292582, -0.004297501, 0.0057416004, 0.003883137, -0.006583296, 0.0153858485, 0.020725641, 0.023709705, 0.012575496]
w[32][30]:length:9 [-0.0035220617, 0.007612872, -0.008232082, -0.0045119524, 0.008766434, 0.003775302, 0.0074001495, 0.005348676, 0.0047615594]
w[32][31]:length:9 [0.00377163, -0.011333118, -0.00570181, 0.021801379, 0.022097748, 0.0068442123, 0.008452359, 0.019044109, 0.014232992]
w[33][0]:length:9 [0.012727795, 0.002644961, 0.0032132259, 0.0017203001, -8.513619E-4, -0.014226243, -0.011701272, -2.3282999E-4, -0.017202435]
w[33][1]:length:9 [-0.013388183, -0.016275411, -0.013491521, -0.03495057, 0.009465654, 0.010696725, -0.02423296, 0.012203795, 0.0011317757]
w[33][2]:length:9 [0.0096837655, -0.010355092, 0.007686452, 0.011484838, 0.0020373908, -0.0065739276, 0.0032776194, 9.2796754E-4, 0.002433267]
w[33][3]:length:9 [0.008584442, -0.0011847398, -8.6646096E-4, 0.0026413212, 0.020277997, 2.6688538E-4, 5.018427E-4, 0.006056134, 0.012462681]
w[33][4]:length:9 [0.023012267, 0.008217894, 0.014279774, -0.02633005, -0.024299985, -0.0023377414, 0.021561313, -0.015887728, -0.008120539]
w[33][5]:length:9 [0.0033936542, -0.05067193, 0.005937464, -3.2373454E-4, 0.0036446147, -0.008929457, 0.0021033406, 0.018062076, 0.0042432845]
w[33][6]:length:9 [0.0048911357, -0.010129797, 0.004221546, 0.0091868555, 0.007352483, 0.01683759, 0.008618006, -0.0093921395, -0.012593229]
w[33][7]:length:9 [-0.01167471, -9.976807E-4, -0.0028189537, 0.02095575, -0.005752161, -0.002070954, 0.001448471, -0.0047807493, 0.0035541928]
w[33][8]:length:9 [-0.015246524, -0.013282775, 0.0012211057, -0.025416266, -0.0070515173, 0.007345023, -0.011646807, -0.027179206, -0.006828972]
w[33][9]:length:9 [0.003606247, -0.012104672, -0.029987356, 0.009473018, -0.0011799843, -0.0068364814, 0.0115694795, 0.0063347425, 0.012338308]
w[33][10]:length:9 [0.016807087, 0.019584212, 0.009902583, -0.009854795, 0.0020713138, 0.009676906, -2.89425E-4, 0.004675803, -0.007415623]
w[33][11]:length:9 [-0.024091559, -0.0138078425, 0.0027595537, 0.010933947, 0.007161028, 0.0128952395, -0.0013583346, 0.0034855106, -0.016261943]
w[33][12]:length:9 [0.003469771, -0.0050621554, -0.0024866986, -0.030295068, -0.022917869, -0.005965505, -0.018132279, -0.019556511, -0.013012211]
w[33][13]:length:9 [-3.8719465E-4, -0.007871535, 0.019105509, -0.014260854, -0.012012797, 0.0023527835, 0.0076238536, 0.006811556, -0.001425772]
w[33][14]:length:9 [-0.01551256, -4.2124666E-4, -0.0028956698, 0.022885222, 0.011323909, 0.01654512, 0.006057364, 0.012182631, -7.0395716E-4]
w[33][15]:length:9 [0.0065234364, 0.0051190774, -2.0453757E-4, 0.008986012, -0.007436134, -0.0029798986, 0.025947394, -0.0053837295, 0.011756897]
w[33][16]:length:9 [-0.0015999735, 0.013968531, 0.0024096435, 0.0068454947, 0.010812541, -0.0013889435, 0.0073128026, -0.017366458, -0.010903361]
w[33][17]:length:9 [0.016644044, 0.00654582, -0.019665668, 0.0078242505, 0.019299246, -0.011251631, 0.008354458, -0.0014272033, -0.017315617]
w[33][18]:length:9 [0.016245322, -0.014807831, -0.014747336, 0.010583509, -0.014580821, 6.3577585E-4, -0.0059818476, -8.201009E-4, -0.01300628]
w[33][19]:length:9 [-0.011973233, -0.024765288, -0.015102881, 0.006149781, -0.007085792, 0.018184895, 0.019319354, -0.005110679, 7.495127E-4]
w[33][20]:length:9 [-0.0020646877, 0.0019156329, 0.01748337, 0.015829343, 0.005784713, 0.008436037, 0.017668625, -0.0011533176, 0.009892998]
w[33][21]:length:9 [-5.731877E-4, 0.012429356, 0.026409376, -0.010756677, -0.010298161, -0.0014135409, -9.929059E-4, -0.009538804, -0.0072658686]
w[33][22]:length:9 [-0.004662538, 0.030444121, -0.0026934873, 0.013283254, -0.0025710503, 0.002367115, 0.010683433, 0.009983463, -7.3206355E-4]
w[33][23]:length:9 [-2.5499266E-4, 0.0044547226, 8.328296E-6, 0.01728121, 0.0076261843, 0.01429989, -0.014539273, 0.014816805, 0.021608034]
w[33][24]:length:9 [0.020009592, 0.015900243, 0.012062393, 0.009874903, 0.03895694, 0.021039259, 0.014958189, 0.003162737, -0.009618254]
w[33][25]:length:9 [0.014115733, 0.0020661172, 0.003779305, 0.007710675, -0.0073688896, -0.012363079, -0.019960335, -0.022859516, -0.020884927]
w[33][26]:length:9 [-0.009129015, -0.022273548, -0.014470105, -3.701961E-4, -0.030860197, -0.021769457, -0.00652898, -0.008758001, -0.012443404]
w[33][27]:length:9 [-0.0120362565, 5.845914E-4, -0.017747503, -0.026044948, -0.02013908, 0.010429607, -5.2109646E-4, 0.017787809, 0.030536825]
