w[2][24]:length:9 [0.011501658, -0.005954374, 0.0027848773, -0.002149188, 0.005225897, -0.00455563, 0.003878442, 0.01806198, 0.011470915]
w[2][25]:length:9 [-0.0024612544, 0.018587267, 0.0074256132, -0.018701024, 0.033831153, 0.02445049, 0.007437831, 0.006635546, 0.020422589]
w[2][26]:length:9 [0.014500017, 0.03319539, 0.019381676, 0.0021304197, 0.008107215, 0.0021024556, -0.0039139227, 0.0072269454, 0.005076356]
w[2][27]:length:9 [-0.008058128, 0.011095655, -0.0041192886, 0.005916761, -0.026880335, 0.020833187, -0.040876776, -0.007174199, 0.014062479]
w[2][28]:length:9 [-0.0012374066, -4.492614E-4, -0.01583158, -0.009704408, 0.0082217185, 0.02468001, -0.03434644, -0.013851689, 0.02557604]
w[2][29]:length:9 [0.022572929, 0.041926663, 0.007605746, -0.020364242, 0.007999947, 0.04248594, -0.004767599, -0.003851078, 0.012957075]
w[2][30]:length:9 [-0.02756869, 0.020568715, 0.0071546, 0.007103911, 0.0056629325, 0.0075847856, -0.010954643, 0.007695645, -0.008183395]
w[2][31]:length:9 [-0.0044547375, -0.014465705, -0.01739633, -0.005924094, 0.006336567, -0.0032851049, 2.533332E-4, 0.0163335, 0.016495464]
w[3][0]:length:9 [0.0027066644, 0.016883226, -0.04347758, 0.007851135, -0.007024233, -0.022973532, 0.0048144488, 0.0021712955, 0.0057421024]
w[3][1]:length:9 [-0.019240705, -0.022811633, -0.012222447, -0.0037985882, 0.017637083, 0.0072570834, -0.003861857, -0.0029626829, -0.023464138]
w[3][2]:length:9 [-0.005121978, 0.0041223145, -0.005190375, -0.0029891653, 0.011403838, 0.008713918, 0.013553093, -0.0060064876, 0.026834203]
w[3][3]:length:9 [-0.0017060995, 0.012598382, -0.019314758, 0.011111365, 0.014391121, 0.034648582, -0.0044423896, 0.0026756364, 0.012828027]
w[3][4]:length:9 [-0.0023587623, 0.007926562, -0.00284337, 5.5320305E-4, 0.0113262115, 4.1891742E-4, -0.008797859, 0.006228544, 0.008852011]
w[3][5]:length:9 [0.010492373, 0.004157598, 0.008329961, -0.0050032837, 0.009100877, -0.016600983, -0.030196397, -0.0014934059, -0.016279547]
w[3][6]:length:9 [-0.0196002, -0.015921373, -0.035696037, 0.012157431, -4.632289E-4, -0.029817574, 0.006609669, 8.666522E-4, -0.0124596]
w[3][7]:length:9 [-0.0055073993, -0.008884951, -0.013142652, 0.0142062, 8.40694E-5, -0.052922294, 0.0019944464, 0.0017101855, -0.03043023]
w[3][8]:length:9 [-0.037075106, -0.0034836598, -0.009973287, -0.01393112, -0.008710739, 0.004255702, 0.004684347, -0.022667428, 0.0056844]
w[3][9]:length:9 [-0.012096225, -0.0026393814, 0.018000081, 0.0080195675, 0.062011316, 0.015579835, 0.006981133, 0.019507736, -0.007168283]
w[3][10]:length:9 [0.017024515, -5.0751516E-4, -0.011197802, 0.03421903, 0.021656074, 0.004316472, 0.0016219548, 0.015261774, -0.012454852]
w[3][11]:length:9 [0.012027157, -0.021522585, -0.0015661188, 0.011733806, 7.746888E-4, 0.0036857356, -0.004919075, 7.002535E-5, -0.01407129]
w[3][12]:length:9 [-0.017225817, -0.012420389, -6.6273984E-5, -0.0064878655, 0.0060018823, 0.012206154, -0.017194739, -0.006499174, -0.0054335403]
w[3][13]:length:9 [-0.004710184, 0.005145436, -0.002318106, 0.0024783066, -0.0039216015, -0.0069317566, 0.011596961, 0.004199459, 0.004479151]
w[3][14]:length:9 [-0.008667311, 0.0031672595, 0.04151238, -0.0042876774, -0.008346962, 0.018284697, 4.109075E-4, -0.001102112, 0.019157741]
w[3][15]:length:9 [-0.03333196, 0.010276786, -0.0056327158, -5.0820917E-4, -0.0015939362, 0.011763003, 0.0029511494, 0.0011815864, -0.0033512013]
w[3][16]:length:9 [-0.0056933635, 0.010202732, 0.019581296, 0.0013157141, -0.010927756, 0.025367549, -0.005810946, 0.0035857842, -0.005524851]
w[3][17]:length:9 [-0.007588048, 0.0032965003, -0.016627956, -0.015195456, -0.004741744, -0.017274175, 0.02203641, 0.0027950658, 0.013013038]
w[3][18]:length:9 [-0.0012463554, -0.006270645, -0.009938261, 0.003683042, 0.009641137, 0.0049231113, 0.010477767, -0.005875995, -3.6871358E-4]
w[3][19]:length:9 [0.019843735, 0.006069088, 0.009701687, 0.0068372157, 0.03662279, 0.015979297, 0.006662824, 0.0118462285, 0.004775269]
w[3][20]:length:9 [0.0031667983, -0.015055369, 0.0039031918, -0.017766189, -8.725874E-4, -0.010961379, -0.0010406818, -0.0022077244, -5.2578613E-4]
w[3][21]:length:9 [-0.02011829, -6.3056254E-4, -0.016659448, 0.00711931, -0.015137205, -0.014656362, 0.004580993, -0.0420936, -0.016491821]
w[3][22]:length:9 [-0.02307465, -0.016793102, 0.008034983, 0.0042004297, -0.019677984, -0.0031996171, -0.0063031483, 0.0035421725, 0.008424545]
w[3][23]:length:9 [-0.00406353, -0.0047602397, -0.002843635, -0.009946939, -0.0043977913, 0.0062004575, -0.0040810206, 1.0825214E-4, 0.018984696]
w[3][24]:length:9 [-0.013459277, 0.010645935, 0.0068211793, -0.020496419, -0.0075893654, -0.014942415, 0.02450783, -0.0036635767, 0.008188594]
w[3][25]:length:9 [0.011984981, -0.016004492, -0.013209295, -0.0064249714, 0.007687071, 0.0064343056, -0.0044303183, -0.010359601, -0.02152503]
w[3][26]:length:9 [-0.013984011, -0.022788234, -0.0062575606, -0.0014492559, -0.019979393, -0.014472255, 0.0030718527, -0.021864565, -0.007082736]
w[3][27]:length:9 [-0.009948394, -0.0075329123, 0.015215579, -0.0108469175, -0.011893868, 0.004183365, -0.011956742, -0.0072243465, -0.0061010243]
w[3][28]:length:9 [0.0072902814, 0.025192983, -0.01549583, -0.0071242373, -0.0041742246, -0.0131030595, 0.0087964665, 0.013469392, -0.011722955]
w[3][29]:length:9 [-0.016448556, -0.008962278, 0.0030180858, 0.014438229, -1.1493462E-4, -0.004730162, -0.020996986, 0.009662971, -0.015012555]
w[3][30]:length:9 [0.009443896, -0.006014623, 0.0014688781, -0.007728301, 0.008292975, 0.017824836, -0.015277428, 0.020206703, -0.0051085684]
w[3][31]:length:9 [7.1799144E-4, -0.003720883, -0.0031725103, -0.016597284, 0.012403233, 0.01100533, -0.012616257, -0.004992398, 0.00899285]
w[4][0]:length:9 [0.002198437, 0.02024941, 0.019467888, -0.00454541, -0.011967773, -0.018283665, 0.028977655, -0.0056667044, -0.0057263174]
w[4][1]:length:9 [-0.0044252267, -0.007353294, -0.006794913, 0.01410274, -0.009144486, -0.008570223, -0.003877373, 0.0026150905, 0.0039437674]
w[4][2]:length:9 [-0.004441395, 0.0038668409, 0.0019214137, -0.0038241632, 0.019392526, -0.008625808, -0.020718757, -0.019224111, 0.0057710726]
w[4][3]:length:9 [-0.0010224361, -0.0055264425, -0.030803949, 0.015267357, -0.004572486, -0.022508247, 0.0036050375, -0.010714185, -0.038711973]
w[4][4]:length:9 [0.0021484892, -0.014252414, -0.03716746, -0.004921968, -0.00139338, -0.021348476, -0.036114324, -0.0063242777, 4.7806578E-4]
w[4][5]:length:9 [0.009418789, 0.002548975, -0.010913966, -0.043647792, 0.004070801, 0.00749165, 0.0019174378, -0.009667424, 0.034020495]
w[4][6]:length:9 [0.018588705, 0.014267956, -0.022193408, 0.034901943, 0.042424005, -0.0014302491, -0.0080065215, 0.024703555, -0.0072273193]
w[4][7]:length:9 [0.030107245, -0.004835954, -0.031951584, 0.008471094, 0.0013188125, 8.0809806E-4, -0.030748181, -0.029050438, -0.0037976042]
w[4][8]:length:9 [-0.004789581, 0.02610722, 0.01367432, -0.022109764, 0.014172406, -0.015639432, -0.00722445, 0.0014154905, 0.0035362183]
w[4][9]:length:9 [-0.01860132, -0.010428171, -0.018433077, 0.02379445, -0.01757645, 0.010741698, 0.0011164355, -0.0035868231, 0.010369808]
w[4][10]:length:9 [0.022874549, 0.023240577, 0.011190328, -0.0033864665, 0.0067699673, 0.01810191, 1.7176606E-4, -0.0010119025, 0.022360438]
w[4][11]:length:9 [-0.009502901, 0.009684021, -0.007529333, 0.0055464357, -0.0015079995, 7.7586813E-4, 0.006409909, -0.007427192, 0.007690483]
w[4][12]:length:9 [-0.017350638, 0.010145093, -0.0058504776, -0.01674981, -0.009308983, 0.007256956, 0.010264347, 0.006214666, 0.0060975305]
w[4][13]:length:9 [-0.007927067, 0.007670346, 0.0036657574, 0.001960631, -8.7139616E-4, 0.021327509, 0.0070403772, 0.0091030905, -0.0040127886]
w[4][14]:length:9 [0.0030740742, -0.02581571, 0.011027583, -0.022497576, -0.025024636, -0.008101902, -0.03888658, -0.018257, 0.0047334027]
w[4][15]:length:9 [-0.0286695, 0.01086719, -0.014696169, 0.010274205, 0.01692608, 0.008797926, -0.006897067, 0.0069698296, 0.0012627481]
w[4][16]:length:9 [-0.024212457, 0.0010590202, -0.0015856678, -0.012463539, -0.025851883, -0.018764418, -0.005613251, -0.011752683, 0.030209072]
w[4][17]:length:9 [0.005624044, -0.0028372626, -0.017559052, 0.009965815, 0.03336669, 0.014598784, 0.017415682, 0.01321672, 0.019086534]
w[4][18]:length:9 [0.041139044, 0.025271416, 0.01089909, 0.0031473066, -0.0018220239, 0.003090199, -0.015940389, -0.01625437, -0.0022163878]
w[4][19]:length:9 [0.0028509719, 0.0011731522, -0.009727682, -0.010854344, 0.02681691, 0.0035883894, -0.0016296741, 0.016728368, 0.0064271116]
w[4][20]:length:9 [0.041433763, 0.008293518, 0.011109079, -0.0042337812, 0.0057648933, -0.023693752, 0.019839928, 0.008389344, -0.025605842]
w[4][21]:length:9 [-7.041573E-4, -0.011099657, -0.008523161, -0.0142251905, -0.034548838, -0.018570678, -0.01392267, 0.0030766767, -0.0031067093]
w[4][22]:length:9 [-0.011516781, -0.016771108, 0.006660504, -0.0053008622, -0.021895574, -0.015410163, -0.030956125, -0.012451648, 0.030409181]
w[4][23]:length:9 [0.003788936, 0.0058582467, 0.01332575, -0.015962394, -0.010035262, 0.01874929, 0.005236204, 0.0032087357, -0.00927291]
w[4][24]:length:9 [0.02213298, 0.014537227, 0.0046755737, -0.021078467, -0.004910308, -0.008622732, -0.011803609, -0.006460625, -0.023521652]
w[4][25]:length:9 [3.2771844E-4, -0.0054762545, -0.0056660594, -0.017383045, -0.001997012, 0.0044719754, -0.024255628, -0.0036965993, 0.015373333]
w[4][26]:length:9 [0.014529192, 0.011191133, 0.04019906, -0.0050783167, 0.008162238, 0.02171061, -0.016658181, 0.01800016, 0.060445003]
w[4][27]:length:9 [0.0019100761, 0.038983695, 0.01632871, -0.013182567, 0.04052555, 0.014393464, 0.030247776, 0.011438625, 0.004745963]
w[4][28]:length:9 [0.0018992855, -0.006760358, -0.01851035, 0.01082005, -0.016245313, 0.011444878, 8.1604184E-4, -0.025048511, 0.0139161255]
w[4][29]:length:9 [0.013652165, 0.01891495, 0.023022508, -0.031110752, 0.00396893, 0.03271791, 0.008720418, -0.0069059245, 0.011686744]
w[4][30]:length:9 [0.018446185, 0.020981144, -0.013731234, -0.010264362, -0.0075221667, -0.01141061, 0.008825243, 0.015402889, -0.0030236838]
w[4][31]:length:9 [0.012931785, 0.0010622635, -0.009588678, 0.013653393, 0.019718917, 0.024409305, 0.0081896605, 0.013828015, 0.017021807]
w[5][0]:length:9 [-0.023171194, -0.0056583104, 7.7634095E-4, -0.0039531137, 0.010654584, -0.01072937, 0.011588752, -0.0019612787, -0.014576906]
w[5][1]:length:9 [-0.0020220042, -0.0023286752, -0.01591649, 0.014211386, 4.6982017E-4, -0.014789905, 0.010034054, -0.00858389, -0.013648674]
w[5][2]:length:9 [0.0037225431, 0.001906027, -0.0032258683, 0.011279994, 0.0065571615, 0.0131673645, 0.010337903, -0.017837157, -0.0067348722]
w[5][3]:length:9 [-0.0063670585, -2.0583114E-4, -0.020306185, -5.456531E-4, -0.014369008, -0.0135189425, -0.004021096, -0.007210909, -0.056641385]
w[5][4]:length:9 [0.0034988408, -0.030366814, -0.018427398, 0.017653164, -0.055622328, -0.033048123, 0.034605358, -0.046613272, -0.043382894]
w[5][5]:length:9 [-0.023921462, -0.036818936, -0.018485587, -0.007048331, -0.019067299, -0.010347606, -2.3442144E-4, -0.013742044, -0.0034302506]
w[5][6]:length:9 [-0.007734215, -0.005424312, 0.03657596, -0.04533935, -0.011444165, 0.023714941, -0.029197494, -0.033800315, -0.03170226]
w[5][7]:length:9 [-0.021302752, -0.030692505, -0.012087203, -0.037030622, -0.007229239, 0.017948076, -0.011027958, 0.0040849717, 0.007691335]
w[5][8]:length:9 [0.0075042015, -0.014270319, 0.0028350353, 0.013060245, -0.005288382, 0.015627194, 0.019290192, -4.2514797E-4, 0.0117816245]
w[5][9]:length:9 [-0.0077344016, 0.024175255, -0.0053107836, -0.021445798, 0.008788566, 0.005130323, -0.011733966, -0.004147221, -0.02023394]
w[5][10]:length:9 [-0.012539617, -0.014755283, 0.008787492, -0.011701306, -0.012204873, -9.135679E-4, 0.02432203, 0.0038947412, 4.3771788E-4]
w[5][11]:length:9 [0.014652463, -0.0028543565, 0.01320414, 1.325078E-4, -0.0012417486, 0.026184672, -0.0028879999, 0.012981792, -0.00862158]
w[5][12]:length:9 [-0.0031165488, 0.00593527, -0.0053696516, 0.01175327, 0.00357586, -0.029169926, -4.9589534E-4, -0.023041422, -0.018927412]
w[5][13]:length:9 [-0.018359864, -0.014031887, -0.0012868396, -0.015045299, -0.0075286203, -0.0036426708, 0.018493017, -0.010553886, 0.0013308704]
w[5][14]:length:9 [-0.0017087059, -0.0019328628, 5.9370016E-4, -0.019416621, 0.006851419, -0.005275806, 0.007972817, 0.0097548105, -0.0015828197]
w[5][15]:length:9 [-0.002633531, -0.0074895327, -0.010346499, 0.0071544754, 0.0036826343, -0.01609429, 0.024492212, -0.009279312, -0.022984372]
w[5][16]:length:9 [-9.939601E-4, -0.006167875, -0.003402383, 0.014606857, -0.0309976, -0.0019992187, 0.016727746, -0.0020272168, -0.012847475]
w[5][17]:length:9 [0.014595952, 0.0028154238, 0.040285025, -0.013407126, 1.6984114E-4, 0.035630908, -0.003925901, 0.005072502, -0.0012415092]
w[5][18]:length:9 [-0.02132381, 0.0013031686, 0.0018175178, 0.028656617, -0.003152313, 0.021610165, 0.011712453, 0.03589427, 0.022037642]
w[5][19]:length:9 [0.01750979, 0.017139282, 0.007996688, 0.010534863, 0.00898993, 0.0112590995, 0.022588462, 0.010310429, 0.0114870565]
w[5][20]:length:9 [0.009388466, 0.0036025904, 0.02595423, 0.014318144, -0.008554579, 0.021465875, -0.002195375, 0.0052226037, -0.0032522667]
w[5][21]:length:9 [-0.025145752, -0.010109776, -0.0033571618, -0.033522464, 0.0011737109, 0.017906293, -0.032797124, -0.012251566, 0.002966167]
w[5][22]:length:9 [-0.0061811847, 0.02167506, -0.015278171, -0.011339397, -9.03745E-4, -0.0022961795, -0.0071148276, 0.0030549983, -0.009090828]
w[5][23]:length:9 [-0.019160736, 0.0105926655, 0.0020251148, -5.2184972E-5, -0.0062909573, -0.029333979, -0.016582897, 0.0016073724, 0.019570937]
w[5][24]:length:9 [0.00227143, 0.015819805, 0.021707866, -0.005731658, 0.006545658, 0.0065994505, 0.004754466, 0.0032814555, 0.01470101]
w[5][25]:length:9 [0.003396339, 0.022389924, 0.012772363, 0.018272094, 0.019298695, 0.03050316, 0.012903071, 0.011074843, 0.029766407]
w[5][26]:length:9 [0.02487577, 0.030872261, 0.03357999, 0.01299123, -0.0014176941, 0.04273604, 0.015418307, 0.043016344, 0.00302358]
w[5][27]:length:9 [0.03561046, 0.020241428, 0.01058168, 0.010052729, 0.03264114, -0.0046808985, 0.005905921, 0.02888482, -0.0045599206]
w[5][28]:length:9 [0.00649742, 0.0024118545, -0.036648627, 0.034385808, 0.009031396, -0.04088495, 0.02107206, 0.03058906, -0.017432379]
w[5][29]:length:9 [-0.0046003666, -0.011241193, -0.039556596, -0.0017495899, 0.025205247, 0.0024086423, -0.018644815, 0.019652065, 0.0053770766]
w[5][30]:length:9 [0.009971038, 0.011766259, 0.017261406, 0.02550615, 4.214302E-4, 0.020562219, -0.0052685277, -0.010322722, 0.022419242]
w[5][31]:length:9 [0.0048739742, -1.3487196E-5, -0.014321259, 0.0011566698, 0.006705464, 0.008206433, 1.6690284E-4, 0.0120944325, -0.0102056805]
w[6][0]:length:9 [-0.029562073, -5.8935565E-4, -0.016596524, -0.009229696, -0.01135329, -0.015238718, 0.019724233, -0.024512317, -0.010704964]
w[6][1]:length:9 [-0.011582609, -0.027748842, -0.009623614, -0.021470698, -0.0069518858, -0.021654246, 0.003795783, -0.0044281892, -0.012623596]
w[6][2]:length:9 [-0.0034261895, -0.008122725, -0.018848078, 0.011677459, 0.011056035, 0.01747096, -0.009740914, 0.008758187, 0.013159868]
w[6][3]:length:9 [-0.004262445, 0.024033051, 0.02302682, 0.014159191, 0.007872882, 0.02098713, -0.0028014167, -0.011646558, 0.016329523]
w[6][4]:length:9 [-0.011575938, 0.010020474, -0.0026536763, -0.01787439, 0.029048126, 0.016182454, 0.0025461987, 0.011860996, 0.027442558]
w[6][5]:length:9 [-0.012406968, 0.005151316, -0.034443237, 0.004007495, 0.010934393, -0.0019393689, 0.016653547, 0.013740814, -0.017630773]
w[6][6]:length:9 [0.0129529815, -0.02227203, -0.020077666, 0.013576431, 0.018330937, 0.011970227, 0.029285425, -0.016505513, -0.010006972]
w[6][7]:length:9 [-0.018159503, -0.0141313225, -0.009069586, 0.0029840223, -0.023172451, -0.0077412534, -0.011828326, -0.019787988, -0.023245476]
w[6][8]:length:9 [-0.028098773, -0.025397386, -0.019348757, -0.031967856, -0.024880394, -0.011053583, -0.024584606, 4.607104E-4, 0.021804444]
w[6][9]:length:9 [0.0052016927, 0.0073350267, 0.053169996, 0.009822777, 0.016066812, 0.0123636015, 0.0041271714, -0.012240048, -0.0011769435]
w[6][10]:length:9 [-0.017062042, 0.006493764, -0.010400715, -0.017221138, 0.01272054, 0.008178391, -0.007816517, -0.016235782, 0.026848637]
w[6][11]:length:9 [-0.011131938, 0.009023769, 0.024218824, 0.010496141, 0.028693048, -0.0030529918, -0.0041519203, -0.009360659, 0.0076986407]
w[6][12]:length:9 [-0.0032286148, -0.017218716, 0.013037316, -0.040641453, -0.014319993, -0.019768829, -0.033549733, -0.023456393, -0.019489016]
w[6][13]:length:9 [-0.025599565, 0.0016776371, -0.0053304047, -0.013687632, -0.0139848385, -0.0048965635, 0.016750615, -0.009646957, -0.0020915654]
w[6][14]:length:9 [-0.0061315056, -0.0017546217, -0.02478477, 0.022653235, 0.008767663, 0.028625643, -0.0033706448, -0.011054582, 0.008648563]
w[6][15]:length:9 [-0.007871498, -0.0010421263, 0.0091503905, -0.017192567, -0.01966516, 0.0022856547, 0.00911693, -0.010480112, -0.038732655]
w[6][16]:length:9 [0.008814576, -0.014143905, -0.018612923, -5.853716E-4, -0.013360396, 0.011229025, 0.011127009, 0.016802816, 0.022155944]
w[6][17]:length:9 [-0.017835923, 0.00108341, -0.0094016185, 0.023598017, 0.022766082, -0.010194431, 0.016036512, 0.0117533915, 0.0040909266]
w[6][18]:length:9 [0.018753102, -0.019847322, -0.001377737, -0.009087991, -0.021543529, -3.310102E-5, 0.025529277, -0.0068783597, 0.007603636]
w[6][19]:length:9 [0.012892115, -0.009946627, 0.009292684, 0.004970449, 0.010536067, 0.015834736, -0.034149002, 0.0025818457, 0.005890124]
w[6][20]:length:9 [-0.005134, 0.027626181, 0.026464116, -0.009864105, 0.03841428, 0.02813491, 0.008653096, 0.009257324, 0.018526135]
w[6][21]:length:9 [-0.0038272438, -0.0057018315, -0.008294909, -0.008090978, -0.0071093845, 0.0038470088, -0.020023504, -0.020975666, -0.0045740497]
w[6][22]:length:9 [-0.0018909874, -0.021168767, -0.0015463498, -0.017556258, -0.008873775, 0.0064911516, -0.01101834, 0.01903838, 0.015787842]
w[6][23]:length:9 [6.970756E-4, 0.026690373, 0.005359647, 0.007844982, 0.02808653, 0.023316473, -0.015423721, 0.017618455, 0.025265247]
w[6][24]:length:9 [0.02482679, 0.028049812, -0.0077273166, 0.014708122, 0.014257514, 0.006838468, -0.013831988, -0.018659052, 0.0031375075]
w[6][25]:length:9 [0.015541474, -0.023265537, -0.002485057, 0.005018023, -0.014739054, 5.3947602E-5, -0.0058841067, -0.0021865866, -0.0076015303]
w[6][26]:length:9 [-0.0035418628, -0.017194796, -0.012250605, -0.0056627584, 0.009635681, 0.0054391585, 0.0069953734, 6.131206E-4, 0.011776214]
w[6][27]:length:9 [-0.004043056, 0.010414045, 0.011996427, -0.025285553, -0.018806105, -0.0076710097, -0.021291178, 0.011420813, 0.015025483]
w[6][28]:length:9 [-0.0035202943, 0.0043340675, -0.0034615034, -0.008555762, 0.004226549, -0.0033205657, 0.003498328, 0.0031348537, 0.035194673]
w[6][29]:length:9 [0.01572335, 0.022285998, 0.0011649185, 0.019327423, -7.459105E-5, 2.3095692E-4, -0.0036568055, 0.015442909, -0.018888006]
w[6][30]:length:9 [-4.1709916E-4, -0.019870583, 0.014512975, 0.0054095113, 0.0044246283, -0.007935408, 0.038336523, 0.017893236, -0.004924326]
w[6][31]:length:9 [0.0013455715, -0.009599544, 0.0041752597, -0.014350217, -0.0231087, 0.004164062, -0.010743898, -0.016598687, -0.0147136655]
w[7][0]:length:9 [-0.011649485, -0.046259567, -0.024281159, 0.00981546, -0.011971917, 0.022310227, 0.008116808, -0.007526392, 0.013545069]
w[7][1]:length:9 [-0.0053516068, 0.034344606, 0.0101012755, 0.0020224454, 0.01164972, 0.040527128, 0.020151464, -0.01154013, -0.014336962]
w[7][2]:length:9 [-0.017272983, 0.0070242323, -0.006345996, -0.008225629, -0.01187927, -0.02305816, -0.008118577, -0.017861595, -0.028794562]
w[7][3]:length:9 [-0.014177126, -0.04040496, -0.015560412, -0.0072371, 0.0039985403, -0.043793146, 0.0067430735, 0.020120103, -0.015252489]
w[7][4]:length:9 [0.013739187, 0.0070141014, 0.00474278, 0.02863163, 0.005800471, -0.0065728226, 0.04221899, 0.015653504, -0.004829431]
w[7][5]:length:9 [0.025927464, 0.015864102, 0.03369361, 0.02599194, 0.0032911603, 0.012787601, 0.04026815, 0.0023243043, -0.010607546]
w[7][6]:length:9 [-0.02246824, -0.016902333, -0.0010804062, -0.0059656, -0.020291887, -5.228456E-4, -0.0013511211, -0.021924762, 0.0015886077]
w[7][7]:length:9 [-0.016085548, 0.0034711661, -0.048974853, 0.015651306, -0.013275072, -0.022443075, -0.015430942, -0.015846165, 0.0067757326]
w[7][8]:length:9 [-0.0074252547, -0.015256755, -0.019167757, 0.020735597, -0.0030025314, -0.010894095, 0.008564116, -0.0015957248, 0.0077830213]
w[7][9]:length:9 [-0.010180706, -0.014792369, 0.021844575, -0.007860568, -0.009004512, 8.928618E-4, 0.0019697596, 0.008152903, -0.0015339679]
w[7][10]:length:9 [0.025562836, -0.013278388, -0.016428195, -0.006274373, -0.004300201, -0.013754969, -0.0059592463, -5.9531973E-5, -0.037554402]
w[7][11]:length:9 [-0.016182974, -0.033669394, -0.012408651, -0.027516183, -0.02787748, -0.033109773, -0.019244656, 0.0039110347, 0.0038724178]
w[7][12]:length:9 [-0.0039952733, 8.961859E-4, 0.0068150917, 0.026853848, 0.019515065, 0.017302996, 0.0073615313, 0.022189984, -0.0022907683]
w[7][13]:length:9 [0.019069495, 0.021655848, 0.012952954, 0.001840296, -0.0125654675, 0.00981442, 0.0075352476, -0.012587856, -0.011584239]
w[7][14]:length:9 [-0.029968506, 0.001016917, -0.012454743, -0.034532465, -0.009883498, -0.019191287, 0.019882306, 0.0013272655, 0.0024424456]
w[7][15]:length:9 [-0.017968703, -0.0069605354, -0.0050565847, 0.045237564, 0.023495775, -0.0017175454, 0.039092116, 0.030396078, -0.0015508822]
w[7][16]:length:9 [0.032638844, 0.015119095, 9.460447E-5, 0.024955709, 0.0034010531, -0.0045435345, 0.023088073, 0.024460163, -0.03034922]
w[7][17]:length:9 [0.007897908, 7.743753E-4, 0.009483234, 0.016057527, -0.01628009, -0.036234584, 0.041154604, -0.01475513, -0.023399986]
w[7][18]:length:9 [-0.0072930832, -0.0089421235, 0.01645529, -0.0018124924, -0.0056217182, -0.00875544, -0.021984722, -0.0071353354, 0.0019713796]
w[7][19]:length:9 [0.0074192095, 0.031418934, 0.025825089, -0.0063044666, -0.0105774775, -0.002353341, -0.016265243, -0.013639739, -0.0036342973]
w[7][20]:length:9 [-0.012749496, -0.006059788, -0.020174662, -0.0060627796, -0.0011761793, 2.0803459E-4, -0.0059161563, 0.011871119, 0.0043598823]
w[7][21]:length:9 [-0.008269895, -9.462633E-4, 0.011266274, -0.017060716, -0.0099261, -0.0035582383, -4.3285024E-4, 0.0032066463, 0.023903128]
w[7][22]:length:9 [0.0022208032, -0.017478984, 0.01868092, -0.007245244, 0.002582442, 0.03563627, -0.022576656, 0.008020613, 0.021334095]
w[7][23]:length:9 [0.004536519, 0.022342017, -8.07577E-4, -0.031083446, 0.01790735, -0.035139866, -0.008815921, 0.009729088, -0.024500128]
w[7][24]:length:9 [0.021149816, -0.032704808, -0.033393834, 0.010554736, -0.0053431094, -0.0054765474, 0.025334187, 0.022962457, -0.00843626]
w[7][25]:length:9 [0.012644128, -0.011260955, -0.008206366, 0.025361544, 0.022061404, 0.008440872, 0.017967269, 0.0065187537, 0.045718133]
w[7][26]:length:9 [0.03494556, 0.0447672, 0.015501384, 0.0019496122, 0.010897852, 0.015238865, -0.012937828, -0.014047075, -0.0027195495]
w[7][27]:length:9 [-0.015968677, -0.01627895, 0.012015856, -0.011692445, 0.01514995, -0.008375282, -0.018127048, 0.033052064, -6.4127124E-4]
w[7][28]:length:9 [0.0064687445, -0.0015681807, -0.025299186, 0.007602017, 0.021840494, 0.0033713644, 0.018709026, 0.048082698, 0.036736846]
w[7][29]:length:9 [0.05027069, -0.0032429371, -0.018408043, 0.045996323, 0.041199595, -0.011625471, 0.026358126, 0.0077040275, -0.021865606]
w[7][30]:length:9 [0.027003195, -0.009276946, 0.01520354, 0.0038950818, -0.0021995637, 0.0056763836, -0.01908709, -0.014556557, 0.019409057]
w[7][31]:length:9 [-0.015099668, -0.009953591, -0.010979102, -0.0305638, 0.0070581003, 0.010247429, -0.026842156, 0.01177456, 0.0023282722]
w[8][0]:length:9 [-0.0098052425, -0.01059292, -0.023131851, -0.011869393, -0.01963424, -0.013849413, -0.0015702826, -0.0035662916, -0.0028795756]
w[8][1]:length:9 [-0.0022581876, 0.013827023, 0.0021984568, -0.0029641227, 7.235788E-5, 0.014070121, 0.016715033, -0.009536392, 0.03145949]
w[8][2]:length:9 [0.0094382735, 0.021362295, 0.012600115, -0.002299839, 0.010799739, 0.029872555, -0.013188592, 0.0066326307, 0.0035093904]
w[8][3]:length:9 [0.010075625, -0.011447088, -0.024294466, 0.034122437, 0.028065976, -0.017299602, 0.018514529, 0.020850664, -0.02173625]
w[8][4]:length:9 [0.01824643, -0.026896434, -0.008857258, 0.029812971, -0.0024882131, 0.00719616, 0.017363189, -0.028034132, -0.015611911]
w[8][5]:length:9 [-0.01969034, -0.0122925015, -0.006293837, 0.015253121, -0.012699337, -0.0015421247, 0.02436263, -0.0023886631, -0.01656144]
w[8][6]:length:9 [-0.0036612726, 0.016368777, 0.03384647, -0.01854397, -0.0014854559, 0.022336569, -0.026746247, -0.009426673, 0.0062203384]
w[8][7]:length:9 [0.0018036811, 0.0119824605, 4.490921E-5, 0.017022952, -0.032707185, 0.0074957726, -0.008930855, 0.0076650213, -0.04000282]
w[8][8]:length:9 [-0.014413194, -0.01787866, 0.0038729163, 0.006447198, -0.017320279, 0.024506029, 0.008416665, -0.021578597, -0.0103048785]
